

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 13 15:13:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F15276
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3474 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3475 ;;Total ram usage:        2 bytes
  3476 ;; Hardware stack levels used: 1
  3477 ;; Hardware stack levels required when called: 3
  3478 ;; This function calls:
  3479 ;;		Nothing
  3480 ;; This function is called by:
  3481 ;;		_INTERRUPT_Initialize
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485  0419                     _INT_SetInterruptHandler:	
  3486                           ;psect for function _INT_SetInterruptHandler
  3487                           
  3488  0419                     l1462:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3491                           
  3492                           
  3493                           ;mcc_generated_files/system/src/interrupt.c: 107:     INT_InterruptHandler = InterruptHa
      +                          ndler;
  3494  0419  0874               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3495  041A  0140               	movlb	0	; select bank0
  3496  041B  00CF               	movwf	_INT_InterruptHandler+1
  3497  041C  0873               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3498  041D  00CE               	movwf	_INT_InterruptHandler
  3499  041E                     l49:
  3500  041E  0008               	return
  3501  041F                     __end_of_INT_SetInterruptHandler:
  3502                           
  3503                           	psect	text12
  3504  0245                     __ptext12:	
  3505 ;; *************** function _EUSART1_Initialize *****************
  3506 ;; Defined at:
  3507 ;;		line 115 in file "mcc_generated_files/uart/src/eusart1.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;		None
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3523 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3524 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3525 ;;Total ram usage:        1 bytes
  3526 ;; Hardware stack levels used: 1
  3527 ;; Hardware stack levels required when called: 4
  3528 ;; This function calls:
  3529 ;;		_EUSART1_FramingErrorCallbackRegister
  3530 ;;		_EUSART1_OverrunErrorCallbackRegister
  3531 ;;		_EUSART1_RxCompleteCallbackRegister
  3532 ;;		_EUSART1_TxCompleteCallbackRegister
  3533 ;; This function is called by:
  3534 ;;		_SYSTEM_Initialize
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538  0245                     _EUSART1_Initialize:	
  3539                           ;psect for function _EUSART1_Initialize
  3540                           
  3541  0245                     l1516:	
  3542                           ;incstack = 0
  3543                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3544                           
  3545                           
  3546                           ;mcc_generated_files/uart/src/eusart1.c: 117:     PIE1bits.RC1IE = 0;
  3547  0245  014E               	movlb	14	; select bank14
  3548  0246  1217               	bcf	23,4	;volatile
  3549  0247                     l1518:
  3550                           
  3551                           ;mcc_generated_files/uart/src/eusart1.c: 118:     EUSART1_RxCompleteCallbackRegister(EUS
      +                          ART1_ReceiveISR);
  3552  0247  30CC               	movlw	low _EUSART1_ReceiveISR
  3553  0248  00F3               	movwf	EUSART1_RxCompleteCallbackRegister@callbackHandler
  3554  0249  3000               	movlw	high _EUSART1_ReceiveISR
  3555  024A  00F4               	movwf	EUSART1_RxCompleteCallbackRegister@callbackHandler+1
  3556  024B  3183  2398  3182   	fcall	_EUSART1_RxCompleteCallbackRegister
  3557  024E                     l1520:
  3558                           
  3559                           ;mcc_generated_files/uart/src/eusart1.c: 120:     PIE1bits.TX1IE = 0;
  3560  024E  014E               	movlb	14	; select bank14
  3561  024F  1197               	bcf	23,3	;volatile
  3562                           
  3563                           ;mcc_generated_files/uart/src/eusart1.c: 121:     EUSART1_TxCompleteCallbackRegister(EUS
      +                          ART1_TransmitISR);
  3564  0250  3025               	movlw	low _EUSART1_TransmitISR
  3565  0251  00F3               	movwf	EUSART1_TxCompleteCallbackRegister@callbackHandler
  3566  0252  3003               	movlw	high _EUSART1_TransmitISR
  3567  0253  00F4               	movwf	EUSART1_TxCompleteCallbackRegister@callbackHandler+1
  3568  0254  3183  238C  3182   	fcall	_EUSART1_TxCompleteCallbackRegister
  3569  0257                     l1522:
  3570                           
  3571                           ;mcc_generated_files/uart/src/eusart1.c: 126:     BAUD1CON = 0x48;
  3572  0257  3048               	movlw	72
  3573  0258  0142               	movlb	2	; select bank2
  3574  0259  009F               	movwf	31	;volatile
  3575  025A                     l1524:
  3576                           
  3577                           ;mcc_generated_files/uart/src/eusart1.c: 128:     RC1STA = 0x90;
  3578  025A  3090               	movlw	144
  3579  025B  009D               	movwf	29	;volatile
  3580  025C                     l1526:
  3581                           
  3582                           ;mcc_generated_files/uart/src/eusart1.c: 130:     TX1STA = 0x26;
  3583  025C  3026               	movlw	38
  3584  025D  009E               	movwf	30	;volatile
  3585  025E                     l1528:
  3586                           
  3587                           ;mcc_generated_files/uart/src/eusart1.c: 132:     SP1BRGL = 0xCF;
  3588  025E  30CF               	movlw	207
  3589  025F  009B               	movwf	27	;volatile
  3590  0260                     l1530:
  3591                           
  3592                           ;mcc_generated_files/uart/src/eusart1.c: 134:     SP1BRGH = 0x0;
  3593  0260  019C               	clrf	28	;volatile
  3594  0261                     l1532:
  3595                           
  3596                           ;mcc_generated_files/uart/src/eusart1.c: 136:     EUSART1_FramingErrorCallbackRegister(E
      +                          USART1_DefaultFramingErrorCallback);
  3597  0261  3024               	movlw	low _EUSART1_DefaultFramingErrorCallback
  3598  0262  00F3               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler
  3599  0263  3004               	movlw	high _EUSART1_DefaultFramingErrorCallback
  3600  0264  00F4               	movwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1
  3601  0265  3183  23B0  3182   	fcall	_EUSART1_FramingErrorCallbackRegister
  3602  0268                     l1534:
  3603                           
  3604                           ;mcc_generated_files/uart/src/eusart1.c: 137:     EUSART1_OverrunErrorCallbackRegister(E
      +                          USART1_DefaultOverrunErrorCallback);
  3605  0268  301F               	movlw	low _EUSART1_DefaultOverrunErrorCallback
  3606  0269  00F3               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler
  3607  026A  3004               	movlw	high _EUSART1_DefaultOverrunErrorCallback
  3608  026B  00F4               	movwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1
  3609  026C  3183  23A4  3182   	fcall	_EUSART1_OverrunErrorCallbackRegister
  3610  026F                     l1536:
  3611                           
  3612                           ;mcc_generated_files/uart/src/eusart1.c: 138:     eusart1RxLastError.status = 0;
  3613  026F  0140               	movlb	0	; select bank0
  3614  0270  01CC               	clrf	_eusart1RxLastError	;volatile
  3615  0271  01CD               	clrf	_eusart1RxLastError+1	;volatile
  3616  0272                     l1538:
  3617                           
  3618                           ;mcc_generated_files/uart/src/eusart1.c: 140:     eusart1TxHead = 0;
  3619  0272  01D6               	clrf	_eusart1TxHead	;volatile
  3620  0273                     l1540:
  3621                           
  3622                           ;mcc_generated_files/uart/src/eusart1.c: 141:     eusart1TxTail = 0;
  3623  0273  01D5               	clrf	_eusart1TxTail	;volatile
  3624  0274                     l1542:
  3625                           
  3626                           ;mcc_generated_files/uart/src/eusart1.c: 142:     eusart1TxBufferRemaining = sizeof(eusa
      +                          rt1TxBuffer);
  3627  0274  3008               	movlw	8
  3628  0275  00F5               	movwf	??_EUSART1_Initialize
  3629  0276  0875               	movf	??_EUSART1_Initialize,w
  3630  0277  00FA               	movwf	_eusart1TxBufferRemaining	;volatile
  3631  0278                     l1544:
  3632                           
  3633                           ;mcc_generated_files/uart/src/eusart1.c: 144:     eusart1RxHead = 0;
  3634  0278  01F9               	clrf	_eusart1RxHead	;volatile
  3635  0279                     l1546:
  3636                           
  3637                           ;mcc_generated_files/uart/src/eusart1.c: 145:     eusart1RxTail = 0;
  3638  0279  01F8               	clrf	_eusart1RxTail	;volatile
  3639  027A                     l1548:
  3640                           
  3641                           ;mcc_generated_files/uart/src/eusart1.c: 146:     eusart1RxCount = 0;
  3642  027A  01D4               	clrf	_eusart1RxCount	;volatile
  3643  027B                     l1550:
  3644                           
  3645                           ;mcc_generated_files/uart/src/eusart1.c: 148:     PIE1bits.RC1IE = 1;
  3646  027B  014E               	movlb	14	; select bank14
  3647  027C  1617               	bsf	23,4	;volatile
  3648  027D                     l277:
  3649  027D  0008               	return
  3650  027E                     __end_of_EUSART1_Initialize:
  3651                           
  3652                           	psect	text13
  3653  038C                     __ptext13:	
  3654 ;; *************** function _EUSART1_TxCompleteCallbackRegister *****************
  3655 ;; Defined at:
  3656 ;;		line 396 in file "mcc_generated_files/uart/src/eusart1.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;  callbackHand    2    3[COMMON] PTR FTN()void 
  3659 ;;		 -> EUSART1_TransmitISR(1), 
  3660 ;; Auto vars:     Size  Location     Type
  3661 ;;		None
  3662 ;; Return value:  Size  Location     Type
  3663 ;;                  1    wreg      void 
  3664 ;; Registers used:
  3665 ;;		wreg, status,2, status,0
  3666 ;; Tracked objects:
  3667 ;;		On entry : 0/0
  3668 ;;		On exit  : 0/0
  3669 ;;		Unchanged: 0/0
  3670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3671 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3674 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3675 ;;Total ram usage:        2 bytes
  3676 ;; Hardware stack levels used: 1
  3677 ;; Hardware stack levels required when called: 3
  3678 ;; This function calls:
  3679 ;;		Nothing
  3680 ;; This function is called by:
  3681 ;;		_EUSART1_Initialize
  3682 ;; This function uses a non-reentrant model
  3683 ;;
  3684                           
  3685  038C                     _EUSART1_TxCompleteCallbackRegister:	
  3686                           ;psect for function _EUSART1_TxCompleteCallbackRegister
  3687                           
  3688  038C                     l1468:	
  3689                           ;incstack = 0
  3690                           ; Regs used in _EUSART1_TxCompleteCallbackRegister: [wreg+status,2+status,0]
  3691                           
  3692                           
  3693                           ;mcc_generated_files/uart/src/eusart1.c: 396: void EUSART1_TxCompleteCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 397: {;mcc_generat
      +                          ed_files/uart/src/eusart1.c: 398:     if(((void*)0) != callbackHandler)
  3694  038C  0873               	movf	EUSART1_TxCompleteCallbackRegister@callbackHandler,w
  3695  038D  0474               	iorwf	EUSART1_TxCompleteCallbackRegister@callbackHandler+1,w
  3696  038E  1903               	btfsc	3,2
  3697  038F  2B91               	goto	u501
  3698  0390  2B92               	goto	u500
  3699  0391                     u501:
  3700  0391  2B97               	goto	l387
  3701  0392                     u500:
  3702  0392                     l1470:
  3703                           
  3704                           ;mcc_generated_files/uart/src/eusart1.c: 399:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 400:        EUSART1_TxInterruptHandler = callbackHandler;
  3705  0392  0874               	movf	EUSART1_TxCompleteCallbackRegister@callbackHandler+1,w
  3706  0393  0140               	movlb	0	; select bank0
  3707  0394  00D3               	movwf	_EUSART1_TxInterruptHandler+1
  3708  0395  0873               	movf	EUSART1_TxCompleteCallbackRegister@callbackHandler,w
  3709  0396  00D2               	movwf	_EUSART1_TxInterruptHandler
  3710  0397                     l387:
  3711  0397  0008               	return
  3712  0398                     __end_of_EUSART1_TxCompleteCallbackRegister:
  3713                           
  3714                           	psect	text14
  3715  0398                     __ptext14:	
  3716 ;; *************** function _EUSART1_RxCompleteCallbackRegister *****************
  3717 ;; Defined at:
  3718 ;;		line 388 in file "mcc_generated_files/uart/src/eusart1.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;  callbackHand    2    3[COMMON] PTR FTN()void 
  3721 ;;		 -> EUSART1_ReceiveISR(1), 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3733 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;Total ram usage:        2 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; Hardware stack levels required when called: 3
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_EUSART1_Initialize
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747  0398                     _EUSART1_RxCompleteCallbackRegister:	
  3748                           ;psect for function _EUSART1_RxCompleteCallbackRegister
  3749                           
  3750  0398                     l1464:	
  3751                           ;incstack = 0
  3752                           ; Regs used in _EUSART1_RxCompleteCallbackRegister: [wreg+status,2+status,0]
  3753                           
  3754                           
  3755                           ;mcc_generated_files/uart/src/eusart1.c: 388: void EUSART1_RxCompleteCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 389: {;mcc_generat
      +                          ed_files/uart/src/eusart1.c: 390:     if(((void*)0) != callbackHandler)
  3756  0398  0873               	movf	EUSART1_RxCompleteCallbackRegister@callbackHandler,w
  3757  0399  0474               	iorwf	EUSART1_RxCompleteCallbackRegister@callbackHandler+1,w
  3758  039A  1903               	btfsc	3,2
  3759  039B  2B9D               	goto	u491
  3760  039C  2B9E               	goto	u490
  3761  039D                     u491:
  3762  039D  2BA3               	goto	l383
  3763  039E                     u490:
  3764  039E                     l1466:
  3765                           
  3766                           ;mcc_generated_files/uart/src/eusart1.c: 391:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 392:        EUSART1_RxInterruptHandler = callbackHandler;
  3767  039E  0874               	movf	EUSART1_RxCompleteCallbackRegister@callbackHandler+1,w
  3768  039F  0140               	movlb	0	; select bank0
  3769  03A0  00D1               	movwf	_EUSART1_RxInterruptHandler+1
  3770  03A1  0873               	movf	EUSART1_RxCompleteCallbackRegister@callbackHandler,w
  3771  03A2  00D0               	movwf	_EUSART1_RxInterruptHandler
  3772  03A3                     l383:
  3773  03A3  0008               	return
  3774  03A4                     __end_of_EUSART1_RxCompleteCallbackRegister:
  3775                           
  3776                           	psect	text15
  3777  03A4                     __ptext15:	
  3778 ;; *************** function _EUSART1_OverrunErrorCallbackRegister *****************
  3779 ;; Defined at:
  3780 ;;		line 380 in file "mcc_generated_files/uart/src/eusart1.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  callbackHand    2    3[COMMON] PTR FTN()void 
  3783 ;;		 -> EUSART1_DefaultOverrunErrorCallback(1), 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;		None
  3786 ;; Return value:  Size  Location     Type
  3787 ;;                  1    wreg      void 
  3788 ;; Registers used:
  3789 ;;		wreg, status,2, status,0
  3790 ;; Tracked objects:
  3791 ;;		On entry : 0/0
  3792 ;;		On exit  : 0/0
  3793 ;;		Unchanged: 0/0
  3794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3795 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3798 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3799 ;;Total ram usage:        2 bytes
  3800 ;; Hardware stack levels used: 1
  3801 ;; Hardware stack levels required when called: 3
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_EUSART1_Initialize
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809  03A4                     _EUSART1_OverrunErrorCallbackRegister:	
  3810                           ;psect for function _EUSART1_OverrunErrorCallbackRegister
  3811                           
  3812  03A4                     l1476:	
  3813                           ;incstack = 0
  3814                           ; Regs used in _EUSART1_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  3815                           
  3816                           
  3817                           ;mcc_generated_files/uart/src/eusart1.c: 380: void EUSART1_OverrunErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 381: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 382:     if(((void*)0) != callbackHandler)
  3818  03A4  0873               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  3819  03A5  0474               	iorwf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  3820  03A6  1903               	btfsc	3,2
  3821  03A7  2BA9               	goto	u521
  3822  03A8  2BAA               	goto	u520
  3823  03A9                     u521:
  3824  03A9  2BAF               	goto	l379
  3825  03AA                     u520:
  3826  03AA                     l1478:
  3827                           
  3828                           ;mcc_generated_files/uart/src/eusart1.c: 383:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 384:         EUSART1_OverrunErrorHandler = callbackHandler;
  3829  03AA  0874               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler+1,w
  3830  03AB  0140               	movlb	0	; select bank0
  3831  03AC  00C9               	movwf	_EUSART1_OverrunErrorHandler+1
  3832  03AD  0873               	movf	EUSART1_OverrunErrorCallbackRegister@callbackHandler,w
  3833  03AE  00C8               	movwf	_EUSART1_OverrunErrorHandler
  3834  03AF                     l379:
  3835  03AF  0008               	return
  3836  03B0                     __end_of_EUSART1_OverrunErrorCallbackRegister:
  3837                           
  3838                           	psect	text16
  3839  03B0                     __ptext16:	
  3840 ;; *************** function _EUSART1_FramingErrorCallbackRegister *****************
  3841 ;; Defined at:
  3842 ;;		line 372 in file "mcc_generated_files/uart/src/eusart1.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;  callbackHand    2    3[COMMON] PTR FTN()void 
  3845 ;;		 -> EUSART1_DefaultFramingErrorCallback(1), 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;		None
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3857 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3860 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3861 ;;Total ram usage:        2 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; Hardware stack levels required when called: 3
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_EUSART1_Initialize
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871  03B0                     _EUSART1_FramingErrorCallbackRegister:	
  3872                           ;psect for function _EUSART1_FramingErrorCallbackRegister
  3873                           
  3874  03B0                     l1472:	
  3875                           ;incstack = 0
  3876                           ; Regs used in _EUSART1_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  3877                           
  3878                           
  3879                           ;mcc_generated_files/uart/src/eusart1.c: 372: void EUSART1_FramingErrorCallbackRegister(
      +                          void (* callbackHandler)(void));mcc_generated_files/uart/src/eusart1.c: 373: {;mcc_gener
      +                          ated_files/uart/src/eusart1.c: 374:     if(((void*)0) != callbackHandler)
  3880  03B0  0873               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  3881  03B1  0474               	iorwf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  3882  03B2  1903               	btfsc	3,2
  3883  03B3  2BB5               	goto	u511
  3884  03B4  2BB6               	goto	u510
  3885  03B5                     u511:
  3886  03B5  2BBB               	goto	l375
  3887  03B6                     u510:
  3888  03B6                     l1474:
  3889                           
  3890                           ;mcc_generated_files/uart/src/eusart1.c: 375:     {;mcc_generated_files/uart/src/eusart1
      +                          .c: 376:         EUSART1_FramingErrorHandler = callbackHandler;
  3891  03B6  0874               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler+1,w
  3892  03B7  0140               	movlb	0	; select bank0
  3893  03B8  00CB               	movwf	_EUSART1_FramingErrorHandler+1
  3894  03B9  0873               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler,w
  3895  03BA  00CA               	movwf	_EUSART1_FramingErrorHandler
  3896  03BB                     l375:
  3897  03BB  0008               	return
  3898  03BC                     __end_of_EUSART1_FramingErrorCallbackRegister:
  3899                           
  3900                           	psect	text17
  3901  03F9                     __ptext17:	
  3902 ;; *************** function _CLOCK_Initialize *****************
  3903 ;; Defined at:
  3904 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;		None
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;		None
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, status,2
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
